Product Name,Specifications,Price,MRP,Image URL,Rating
LG 1.5 Ton 3 Star Window Dual Inverter AC with Wi-fi Connect  - White,"['Power Consumption: 1115.04 kWh', 'Room Size: 111 to 150 sqft', '1 Year Warranty on Product, 5 Years Warranty on PCB and 10 Years Warranty on Compressor with Gas Charging']","₹34,999","₹65,990",https://rukminim1.flixcart.com/image/312/312/xif0q/air-conditioner-new/4/b/l/-original-imagmgyz6rage2yz.jpeg?q=70,4
Panasonic Convertible 7-in-1 with Additional AI Mode Cooling 2023 Model 1.5 Ton 5 Star Split Inverter ...,"['Power Consumption: 774.19 kWh', 'Room Size: 111 to 150 sqft', '1 Year Comprehensive Warranty on Product, 5 Years Warranty on PCB and 10 Years Warranty on Compressor']","₹44,490","₹63,400",https://rukminim1.flixcart.com/image/312/312/xif0q/air-conditioner-new/b/j/y/-original-imagmxwtwz65b9hh.jpeg?q=70,4.2
Voltas 1.5 Ton 3 Star Split Inverter AC  - White,"['Power Consumption: 975.26 W', 'Room Size: 111 to 150 sqft', '1 Year Warranty on Product and 10 Years Warranty on Compressor']","₹32,499","₹62,990",https://rukminim1.flixcart.com/image/312/312/xif0q/air-conditioner-new/r/p/k/-original-imagkqs8xkt8hhfw.jpeg?q=70,4.2
"LG AI Convertible 6-in-1 Cooling 2023 Model 1.5 Ton 3 Star Split AI Dual Inverter 2 Way Swing, HD Filt...","['Power Consumption: 968.04 kWh', 'Room Size: 111 to 150 sqft', '1 Year Warranty on Product, 5 Years Warranty on PCB and 10 Years Warranty on Compressor with Gas Charging']","₹35,990","₹68,990",https://rukminim1.flixcart.com/image/312/312/xif0q/air-conditioner-new/w/x/2/-original-imagn42ywxwzszxp.jpeg?q=70,4
"Blue Star Convertible 5 in 1 Cooling 2023 Model 1.5 Ton 3 Star Split Inverter Multi Sensors, Stabalize...","['Power Consumption: 1002.84 W', 'Room Size: 111 to 150 sqft', '1 Year Warranty on Product, 10 Years Warranty on Compressor and 5 Years Warranty on PCB (Excluding Remote Handset)']","₹35,990","₹62,250",https://rukminim1.flixcart.com/image/312/312/xif0q/air-conditioner-new/f/q/t/-original-imagp8xwjhupxzaw.jpeg?q=70,4.2
CARRIER 0.8 Ton 3 Star Split Inverter Cold Catalyst Filter with Auto cleanser(2023 Model) AC  - White,"['Power Consumption: 526.03 W', 'Room Size: 90 sqft or Below', '1 Year Warranty on Product, 5 Years Warranty on PCB, and 10 Years Warranty on Compressor']","₹25,999","₹55,690",https://rukminim1.flixcart.com/image/312/312/xif0q/air-conditioner-new/m/n/s/-original-imagn572gfpdh6s7.jpeg?q=70,4
MarQ by Flipkart 2023 Range 1.5 Ton 3 Star Split Inverter 4-in-1 Convertible with Turbo Cool Technolog...,"['Power Consumption: 1660 W', 'Room Size: 111 to 150 sqft', '1 Year Warranty on Product and 10 Years on Compressor from MarQ by Flipkart']","₹29,490","₹50,999",https://rukminim1.flixcart.com/image/312/312/xif0q/air-conditioner-new/w/z/v/-original-imagzcecznyepgbx.jpeg?q=70,4.1
"LG Convertible 6-in-1 Cooling 2023 Model 1.5 Ton 4 Star Split Dual Inverter 4 Way Swing, HD Filter wit...","['Power Consumption: 837.55 W', 'Room Size: 111 to 150 sqft', '1 Year Warranty on Product, 5 Years Warranty on PCB and 10 Years Warranty on Compressor with Gas Charging (T&C)']","₹39,990","₹81,990",https://rukminim1.flixcart.com/image/312/312/xif0q/air-conditioner-new/u/t/r/-original-imagp8ww6hhaefcz.jpeg?q=70,4.1
Panasonic Convertible 7-in-1 with Additional AI Mode Cooling 2023 Model 1.5 Ton 4 Star Split Inverter ...,"['Power Consumption: 876.76 kWh', 'Room Size: 111 to 150 sqft', '1 Year Comprehensive Warranty on Product, 5 Years Warranty on PCB and 10 Years Warranty on Compressor']","₹40,490","₹59,400",https://rukminim1.flixcart.com/image/312/312/xif0q/air-conditioner-new/n/h/p/-original-imagmxwtz9kspfwu.jpeg?q=70,4.2
Voltas 1.5 Ton 3 Star Split Inverter AC  - White,"['Power Consumption: 975.26 W', 'Room Size: 111 to 150 sqft', '1 Year Warranty on Product and 10 Years Warranty on Compressor']","₹32,600","₹64,990",https://rukminim1.flixcart.com/image/312/312/xif0q/air-conditioner-new/g/j/e/-original-imagkuhfgt2vehwg.jpeg?q=70,4.2
"LG AI Convertible 6-in-1 Cooling 2023 Model 1.5 Ton 5 Star Split AI Dual Inverter 4 Way Swing, HD Filt...","['Power Consumption: 685.26 W', 'Room Size: 111 to 150 sqft', '1 Year Warranty on Product, 5 Years Warranty on PCB and 10 Years Warranty on Compressor with Gas Charging']","₹44,490","₹85,990",https://rukminim1.flixcart.com/image/312/312/xif0q/air-conditioner-new/y/h/r/-original-imagpzgfth3hsvyj.jpeg?q=70,4.1
Panasonic Convertible 7-in-1 with Additional AI Mode Cooling 2023 Model 1 Ton 5 Star Split Inverter wi...,"['Power Consumption: 523.15 kWh', 'Room Size: 90 sqft or Below', '1 Year Comprehensive Warranty on Product, 5 Years Warranty on PCB and 10 Years Warranty on Compressor']","₹37,990","₹54,600",https://rukminim1.flixcart.com/image/312/312/xif0q/air-conditioner-new/o/g/e/-original-imagmxwtg2t6ryjp.jpeg?q=70,4.2
Godrej 5-in-1 Convertible Cooling 2023 Model 1.5 Ton 3 Star Split Inverter i-sense Technology with Blu...,"['Power Consumption: 980.37 kWh', 'Room Size: 111 to 150 sqft', '10 years warranty on Inverter compressor,5 years warranty on PCB &1 year comprehensive warranty.']","₹32,490","₹46,900",https://rukminim1.flixcart.com/image/312/312/xif0q/air-conditioner-new/x/c/x/-original-imaghthwhx79vgrp.jpeg?q=70,4
Lloyd 1.2 Ton 3 Star Split Inverter AC  - White,"['Power Consumption: 854.42 W', 'Room Size: 91 to 110 sqft', '1 Year Comprehensive Warranty on Product and 10 Years Warranty on Compressor']","₹30,990","₹54,990",https://rukminim1.flixcart.com/image/312/312/xif0q/air-conditioner-new/f/y/x/-original-imagmfp6dtaywuw7.jpeg?q=70,4.2
Panasonic Convertible 7-in-1 with Additional AI Mode Cooling 2023 Model 1.5 Ton 3 Star Split Inverter ...,"['Power Consumption: 1002.72 kWh', 'Room Size: 111 to 150 sqft', '1 Year Comprehensive Warranty on Product, 5 Years Warranty on PCB and 10 Years Warranty on Compressor']","₹36,490","₹55,400",https://rukminim1.flixcart.com/image/312/312/xif0q/air-conditioner-new/q/l/z/-original-imagn9twufudm57a.jpeg?q=70,4.2
Godrej Turbo Mode 2023 Model 1.5 Ton 3 Star Window with Anti Corrosive Blue Fin AC  - White,"['Power Consumption: 1216.12 W', 'Room Size: 111 to 150 sqft', '1 Year Comprehensive Warranty on AC and 5 Years Warranty on Compressor']","₹26,990","₹41,900",https://rukminim1.flixcart.com/image/312/312/xif0q/air-conditioner-new/y/v/r/-original-imagzhtphsxgvmbr.jpeg?q=70,3.9
LG AI Convertible 6-in-1 Cooling 2023 Model 1.5 Ton 5 Star Split AI Dual Inverter Plasmaster (Ionizer)...,"['Power Consumption: 685.26 kWh', 'Room Size: 111 to 150 sqft', '1 Year Warranty on Product, 5 Years Warranty on PCB and 10 Years Warranty on Compressor with Gas Charging']","₹46,990","₹81,990",https://rukminim1.flixcart.com/image/312/312/xif0q/air-conditioner-new/o/m/q/-original-imaghjhyrkphgycz.jpeg?q=70,4.2
"LG AI Convertible 6-in-1 Cooling 2023 Model 2 Ton 3 Star Split AI Dual Inverter 4 Way Swing, HD Filter...","['Power Consumption: 1232.78 kWh', 'Room Size: 151 to 200 sqft', '1 Year Warranty on Product, 5 Years Warranty on PCB and 10 Years Warranty on Compressor with Gas Charging']","₹54,990","₹85,990",https://rukminim1.flixcart.com/image/312/312/xif0q/air-conditioner-new/w/j/l/-original-imagmpsyat5btmhh.jpeg?q=70,4.1
Voltas 1.5 Ton 5 Star Split Inverter AC  - White,"['Power Consumption: 751.28 W', 'Room Size: 111 to 150 sqft', '1 Year Warranty on Product and 10 Years Warranty on Compressor']","₹39,990","₹75,990",https://rukminim1.flixcart.com/image/312/312/xif0q/air-conditioner-new/2/7/z/-original-imagkqs8qrsyxmbu.jpeg?q=70,4.2
"LG AI Convertible 6-in-1 Cooling 2023 Model 1.5 Ton 5 Star Split AI Dual Inverter 4 Way Swing, HD Filt...","['Power Consumption: 685.26 kWh', 'Room Size: 111 to 150 sqft', '1 Year Warranty on Product, 5 Years Warranty on PCB and 10 Years Warranty on Compressor with Gas Charging']","₹44,490","₹75,990",https://rukminim1.flixcart.com/image/312/312/xif0q/air-conditioner-new/o/c/n/-original-imagmptfzaejnzwd.jpeg?q=70,4.1
Panasonic Convertible 7-in-1 with Additional AI Mode Cooling 2023 Model 1 Ton 4 Star Split Inverter wi...,"['Power Consumption: 601.5 kWh', 'Room Size: 90 sqft or Below', '1 Year Comprehensive Warranty on Product, 5 Years Warranty on PCB and 10 Years Warranty on Compressor']","₹35,990","₹50,600",https://rukminim1.flixcart.com/image/312/312/xif0q/air-conditioner-new/7/p/v/-original-imagmm9amhhwymeg.jpeg?q=70,4.2
Panasonic Convertible 7-in-1 with Additional AI Mode Cooling 2023 Model 2 Ton 4 Star Split Inverter wi...,"['Power Consumption: 1075.57 kWh', 'Room Size: 151 to 200 sqft', '1 Year Comprehensive Warranty on Product, 5 Years Warranty on PCB and 10 Years Warranty on Compressor']","₹54,990","₹77,150",https://rukminim1.flixcart.com/image/312/312/xif0q/air-conditioner-new/e/b/m/-original-imagmxwtsdhjmcuw.jpeg?q=70,4.2
"IFB FastCool Convertible 8-in-1 Cooling, 2023 Model 1.5 Ton 5 Star Split Inverter 7 Stage Air Treatmen...","['Power Consumption: 798.18 kWh', 'Room Size: 111 to 150 sqft', '1 Year Warranty on Product, 5 Years Warranty on Outdoor Unit PCB and 10 Years Warranty on Compressor']","₹43,990","₹58,990",https://rukminim1.flixcart.com/image/312/312/xif0q/air-conditioner-new/p/n/c/-original-imagzbbhmhpuak4g.jpeg?q=70,4.2
Lloyd 1.5 Ton 4 Star Split Inverter AC  - White,"['Power Consumption: 863.15 W', 'Room Size: 111 to 150 sqft', '1 Year Comprehensive Warranty on Product and 10 Years Warranty on Compressor']","₹36,499","₹63,990",https://rukminim1.flixcart.com/image/312/312/xif0q/air-conditioner-new/z/p/8/-original-imagmfp6uy9fdsaf.jpeg?q=70,4.2
"Haier Frost Self-Clean 2023 Model 1.5 Ton 5 Star Split Inverter Intelli Convertible 7-in-1, Cooling at...","['Power Consumption: 1240 W', 'Room Size: 111 to 150 sqft', '5 Years Comprehensive Warranty and 12 Years Compressor Warranty']","₹40,499","₹71,490",https://rukminim1.flixcart.com/image/312/312/xif0q/air-conditioner-new/r/b/w/-original-imagpfkp9ddsz3qd.jpeg?q=70,4
Whirlpool Convertible 4-in-1 Cooling 2023 Model 1.5 Ton 3 Star Split Inverter 6th Sense Technology AC ...,"['Power Consumption: 963.21 W', 'Room Size: 111 to 150 sqft', '1 Year Warranty on Product and 5 Years Warranty on Compressor']","₹32,790","₹62,000",https://rukminim1.flixcart.com/image/312/312/xif0q/air-conditioner-new/w/j/r/-original-imagnc4gusgenagd.jpeg?q=70,3.9
Panasonic Convertible 7-in-1 with Additional AI Mode Cooling 2023 Model 1.5 Ton 5 Star Split Inverter ...,"['Power Consumption: 774.19 kWh', 'Room Size: 111 to 150 sqft', '1 Year Comprehensive Warranty on Product, 5 Years Warranty on PCB and 10 Years Warranty on Compressor']","₹44,490","₹63,400",https://rukminim1.flixcart.com/image/312/312/xif0q/air-conditioner-new/b/j/y/-original-imagmxwtwz65b9hh.jpeg?q=70,4.2
Panasonic Convertible 7-in-1 with Additional AI Mode Cooling 2023 Model 1 Ton 5 Star Split Inverter wi...,"['Power Consumption: 523.15 kWh', 'Room Size: 90 sqft or Below', '1 Year Comprehensive Warranty on Product, 5 Years Warranty on PCB and 10 Years Warranty on Compressor']","₹37,990","₹54,600",https://rukminim1.flixcart.com/image/312/312/xif0q/air-conditioner-new/o/g/e/-original-imagmxwtg2t6ryjp.jpeg?q=70,4.2
Godrej 5-in-1 Convertible Cooling 2023 Model 1.5 Ton 4 Star Split Inverter with 4 Way Swing and Tri Fi...,"['Power Consumption: 1415 W', 'Room Size: 111 to 150 sqft', '10 years warranty on Inverter compressor,5 years warranty on PCB &1 year comprehensive warranty.']","₹34,490","₹49,990",https://rukminim1.flixcart.com/image/312/312/xif0q/air-conditioner-new/q/2/y/-original-imagz59tfm2hgr2m.jpeg?q=70,4
MarQ by Flipkart 2023 Range 1.5 Ton 3 Star Split Inverter 4-in-1 Convertible with Turbo Cool Technolog...,"['Power Consumption: 1620 W', 'Room Size: 111 to 150 sqft', '1 Year Warranty on Product and 10 Years Warranty on Compressor']","₹31,499","₹52,999",https://rukminim1.flixcart.com/image/312/312/xif0q/air-conditioner-new/p/n/b/-original-imagzcecugsygdst.jpeg?q=70,4
Panasonic Convertible 7-in-1 with Additional AI Mode Cooling 2023 Model 1.5 Ton 4 Star Split Inverter ...,"['Power Consumption: 876.76 kWh', 'Room Size: 111 to 150 sqft', '1 Year Comprehensive Warranty on Product, 5 Years Warranty on PCB and 10 Years Warranty on Compressor']","₹40,490","₹59,400",https://rukminim1.flixcart.com/image/312/312/xif0q/air-conditioner-new/n/h/p/-original-imagmxwtz9kspfwu.jpeg?q=70,4.2
Panasonic Convertible 7-in-1 with Additional AI Mode Cooling 2023 Model 1 Ton 4 Star Split Inverter wi...,"['Power Consumption: 601.5 kWh', 'Room Size: 90 sqft or Below', '1 Year Comprehensive Warranty on Product, 5 Years Warranty on PCB and 10 Years Warranty on Compressor']","₹35,990","₹50,600",https://rukminim1.flixcart.com/image/312/312/xif0q/air-conditioner-new/7/p/v/-original-imagmm9amhhwymeg.jpeg?q=70,4.2
"Blue Star Convertible 5 in 1 Cooling 2023 Model 1.2 Ton 3 Star Split Inverter Multi Sensors, Stabalize...","['Power Consumption: 865.48 W', 'Room Size: 91 to 110 sqft', '1 Year Warranty on Product and 10 Years Warranty on Compressor from Blue Star']","₹33,990","₹57,500",https://rukminim1.flixcart.com/image/312/312/xif0q/air-conditioner-new/w/i/x/-original-imagq54j45sxhsmw.jpeg?q=70,4.2
"CARRIER Flexicool Convertible 4-in-1 Cooling 1.2 Ton 5 Star Split Inverter Auto Cleanser, Dual Filtrat...","['Power Consumption: 1050 W', 'Room Size: 91 to 110 sqft', '1 Year warranty on Product, 5 (1+4) Years on PCB and 10 (1+9) Years on Compressor']","₹35,999","₹64,590",https://rukminim1.flixcart.com/image/312/312/xif0q/air-conditioner-new/h/p/b/-original-imagbwxswhdh3ym9.jpeg?q=70,4.4
Voltas 1.5 Ton 5 Star Split Inverter AC  - White,"['Power Consumption: 759.07 W', 'Room Size: 111 to 150 sqft', '1 Year Warranty on Product and 10 Years Warranty on Compressor']","₹39,999","₹75,990",https://rukminim1.flixcart.com/image/312/312/xif0q/air-conditioner-new/d/e/0/-original-imagkqs8jsqfjunz.jpeg?q=70,4.1
CARRIER Convertible 4-in-1 Cooling 2023 Model 1 Ton 3 Star Split AI Flexicool Inverter Dual Filtration...,"['Power Consumption: 1055 W', 'Room Size: 90 sqft or Below', '1 Year Warranty on Product, 5 Years Warranty on PCB and 10 Years Warranty on Compressor']","₹30,990","₹56,990",https://rukminim1.flixcart.com/image/312/312/xif0q/air-conditioner-new/y/t/n/-original-imagzgf7gc9bzhhg.jpeg?q=70,4
Panasonic Convertible 7-in-1 with Additional AI Mode Cooling 2023 Model 2 Ton 4 Star Split Inverter wi...,"['Power Consumption: 1075.57 kWh', 'Room Size: 151 to 200 sqft', '1 Year Comprehensive Warranty on Product, 5 Years Warranty on PCB and 10 Years Warranty on Compressor']","₹54,990","₹77,150",https://rukminim1.flixcart.com/image/312/312/xif0q/air-conditioner-new/e/b/m/-original-imagmxwtsdhjmcuw.jpeg?q=70,4.2
"IFB FastCool Convertible 8-in-1 Cooling, 2023 Model 2 Ton 3 Star Split Inverter Smart Ready, 7 Stage A...","['Power Consumption: 1206.5 W', 'Room Size: 151 to 200 sqft', '1 Year Warranty on Product, 4 Years Super Warranty (T&C Apply), 5 Years Warranty on ODU PCB and 10 Years Warranty on Compressor from IFB']","₹48,490","₹63,490",https://rukminim1.flixcart.com/image/312/312/xif0q/air-conditioner-new/n/m/2/-original-imagz52zhymaapj7.jpeg?q=70,4.2
CARRIER Flexicool Convertible 4-in-1 Cooling 2 Ton 3 Star Split Inverter Dual Filtration with HD and P...,"['Power Consumption: 2010 W', 'Room Size: 151 to 200 sqft', '1 Year warranty on Product, 5 (1+4) Years on PCB and 10 (1+9) Years on Compressor']","₹44,999","₹78,890",https://rukminim1.flixcart.com/image/312/312/l01blow0/air-conditioner-new/4/2/p/-original-imagbwxsqmeudfzg.jpeg?q=70,4.2
"LG Super Convertible 5-in-1 Cooling 2023 Model 1 Ton 3 Star Split Dual Inverter 2 Way Swing, HD Filter...","['Power Consumption: 642.26 kWh', 'Room Size: 90 sqft or Below', '1 Year Warranty on Product, 5 Years Warranty on PCB and 10 Years Warranty on Compressor with Gas Charging']","₹32,990","₹57,990",https://rukminim1.flixcart.com/image/312/312/xif0q/air-conditioner-new/9/v/m/-original-imagmnmtvz83h39z.jpeg?q=70,4
"IFB FastCool Convertible 8-in-1 Cooling, 2023 Model 1.6 Ton 3 Star Split Inverter Smart Ready, 7 Stage...","['Power Consumption: 1083.54 W', 'Room Size: 151 to 200 sqft', '1 Year Warranty on Product, 4 Years Super Warranty (T&C Apply), 5 Years Warranty on ODU PCB and 10 Years Warranty on Compressor from IFB']","₹40,490","₹53,490",https://rukminim1.flixcart.com/image/312/312/xif0q/air-conditioner-new/n/m/2/-original-imagz52zhymaapj7.jpeg?q=70,4.2
Blue Star 1.3 Ton 3 Star Split Inverter AC  - White,"['Power Consumption: 865.48 W', 'Room Size: 111 to 150 sqft', '1 Year Warranty on Product, 5 Years Warranty on PCB and 10 Years Warranty on Compressor']","₹33,990","₹57,500",https://rukminim1.flixcart.com/image/312/312/xif0q/air-conditioner-new/w/i/x/-original-imagq54j45sxhsmw.jpeg?q=70,4.2
TOSHIBA 1 Ton 3 Star Split Inverter AC  - White,"['Power Consumption: 1200 W', 'Room Size: 90 sqft or Below', '1 Year on product, 5 year on Compressor']","₹26,618","₹43,600",https://rukminim1.flixcart.com/image/312/312/k6qsn0w0/air-conditioner-new/k/u/m/ras-13qkcv3g-inz-ras-13qacv3g-inz-1-split-inverter-toshiba-original-imafp4sypvkxjhwk.jpeg?q=70,4.8
Hitachi Iconic wave design 2023 Model 1.5 Ton 3 Star Split Soft dry Silent Air Ambience Light R 32 AC ...,"['Power Consumption: 1039.62 W', 'Room Size: 111 to 150 sqft', '1 Year Warranty on Product and  5 Years Warranty on Compressor']","₹37,890","₹56,300",https://rukminim1.flixcart.com/image/312/312/xif0q/air-conditioner-new/4/n/a/-original-imaghaxhgcbpwtwb.jpeg?q=70,4.1
realme TechLife 2023 Range 1 Ton 4 Star Split Inverter 4-in-1 Convertible with Flexi-Control Technolog...,"['Power Consumption: 965 W', 'Room Size: 90 sqft or Below', '1 Year Warranty on Product and 10 Years Warranty on Compressor']","₹28,499","₹48,999",https://rukminim1.flixcart.com/image/312/312/xif0q/air-conditioner-new/u/z/l/-original-imagnxf2ucxgppuz.jpeg?q=70,4.1
SAMSUNG Convertible 5-in-1 Cooling Mode 1 Ton 4 Star Split Inverter Anti Bacteria Filter AC  - White,"['Power Consumption: 960 W', 'Room Size: 90 sqft or Below', '1 Year Standard Warranty on Product, 10 Years Warranty on Compressor']","₹31,999","₹50,990",https://rukminim1.flixcart.com/image/312/312/l44hyfk0/air-conditioner-new/v/f/m/-original-imagf3hfy33a6hkp.jpeg?q=70,4
"Blue Star Convertible 5 in 1 Cooling 2023 Model 1.5 Ton 5 Star Split Inverter Multi Sensors, Stabalize...","['Power Consumption: 770.98 W', 'Room Size: 111 to 150 sqft', '1 Year Warranty on Product, 10 Years Warranty on Compressor and 5 Years Warranty on PCB (Excluding Remote Handset)']","₹43,980","₹73,000",https://rukminim1.flixcart.com/image/312/312/xif0q/air-conditioner-new/w/i/x/-original-imagq54j45sxhsmw.jpeg?q=70,4.2
Whirlpool Convertible 5-in-1 Cooling 2023 Model 2 Ton 3 Star Split Inverter 6th Sense Technology AC  -...,"['Power Consumption: 1209.98 W', 'Room Size: 151 to 200 sqft', '1 Year Warranty on Product and 5 Years Warranty on Compressor']","₹42,890","₹78,200",https://rukminim1.flixcart.com/image/312/312/xif0q/air-conditioner-new/v/w/k/-original-imagm6tzjhze5gnj.jpeg?q=70,3.9
