Product Name,Specifications,Price,MRP,Image URL
BeethoSOL 60 cm (24 inch) HD Ready LED TV,"['HD Ready 1366 x 768 Pixels', '1 Year Warranty']","₹5,649","₹15,000",https://rukminim1.flixcart.com/image/312/312/xif0q/television/l/l/x/-original-imaghy7kyyr9pnrr.jpeg?q=70
"Dyanora 60 cm (24 inch) HD Ready LED TV with Noise Reduction, Cinema Zoom, Powerful Audio Box Speakers","['HD Ready 1366 x 768 Pixels', '1 Year Manufacturer Warranty from the Date of Purchase']","₹5,799","₹10,999",https://rukminim1.flixcart.com/image/312/312/l4ssfww0/television/8/1/x/-original-imagfm4bjkgbzxky.jpeg?q=70
LG 80 cm (32 inch) HD Ready LED Smart WebOS TV,"['Operating System: WebOS', 'HD Ready 1366 x 768 Pixels', '1 Year LG India Comprehensive Warranty and additional 1 year Warranty is applicable on Panel/Module from the date of purchase.']","₹13,999","₹21,990",https://rukminim1.flixcart.com/image/312/312/l0fm07k0/television/7/x/9/-original-imagc8fnpx39evgc.jpeg?q=70
realme 80 cm (32 inch) HD Ready LED Smart Android TV,"['Operating System: Android', 'HD Ready 1366 x 768 Pixels', '1 Year Domestic Warranty, 2 Years on Panel']","₹13,999","₹17,999",https://rukminim1.flixcart.com/image/312/312/xif0q/television/h/a/r/-original-imaghgphdj9fsvzt.jpeg?q=70
Infinix Y1 80 cm (32 inch) HD Ready LED Smart Linux TV with Wall Mount,"['Operating System: Linux', 'HD Ready 1366 x 768 Pixels', '1 Year Domestic Warranty']","₹8,199","₹16,999",https://rukminim1.flixcart.com/image/312/312/l572ufk0/television/e/f/g/32y1-32y1-infinix-original-imagfxczrxjjwxvf.jpeg?q=70
realme 108 cm (43 inch) Full HD LED Smart Android TV with Android 11 - 2022 Model,"['Operating System: Android', 'Full HD 1920 x 1080 Pixels', '1 Year Domestic Warranty on Product and 2 Years on Panel']","₹19,999","₹35,999",https://rukminim1.flixcart.com/image/312/312/l3uhvgw0/television/g/c/c/-original-imageuxkfxhruvfx.jpeg?q=70
iFFALCON by TCL 80.04 cm (32 inch) HD Ready LED Smart Android TV with Bezel-Less design & 24W Speaker,"['Operating System: Android', 'HD Ready 1366 x 768 Pixels', '1 Year Warranty on Product']","₹9,999","₹19,990",https://rukminim1.flixcart.com/image/312/312/xif0q/television/z/w/r/-original-imagnrjvfnwkq8bg.jpeg?q=70
"Dyanora 60 cm (24 inch) HD Ready LED Smart Android Based TV with Noise Reduction, Android 9.0, Powerfu...","['Operating System: Android Based', 'HD Ready 1366 x 768 Pixels', '1 Year Manufacturer Warranty from the Date of Purchase from Dyanora']","₹6,749","₹12,499",https://rukminim1.flixcart.com/image/312/312/xif0q/television/x/z/o/-original-imagny7tjrc6zhke.jpeg?q=70
OnePlus Y1S 80 cm (32 inch) HD Ready LED Smart Android TV with Android 11 and Bezel-Less Frame,"['Operating System: Android', 'HD Ready 1366 x 768 Pixels', '1 Year Comprehensive Warranty and Additional 1 Year on Panel Provided By the Manufacturer From Date of Purchase']","₹15,999","₹21,999",https://rukminim1.flixcart.com/image/312/312/kzfvzww0/television/e/b/b/32hd2a00-32-y1s-oneplus-original-imagbgcewfqywgk7.jpeg?q=70
OnePlus Y1S 108 cm (43 inch) Full HD LED Smart Android TV with Android 11 and Bezel-Less Frame,"['Operating System: Android', 'Full HD 1920 x 1080 Pixels', '1 Year Comprehensive Warranty and Additional 1 Year on Panel Provided By the Manufacturer From Date of Purchase']","₹24,999","₹31,999",https://rukminim1.flixcart.com/image/312/312/kzfvzww0/television/g/4/k/43fd2a00-43-y1s-oneplus-original-imagbgc44gerfphz.jpeg?q=70
MarQ by Flipkart by Flipkart 80 cm (32 inch) HD Ready LED TV,"['HD Ready 1366 x 768 Pixels', '1 Year Warranty']","₹7,399","₹17,000",https://rukminim1.flixcart.com/image/312/312/xif0q/television/q/d/t/-original-imagpuzagzkegkcr.jpeg?q=70
Panasonic 139 cm (55 inch) Ultra HD (4K) LED Smart Google TV,"['Operating System: Google TV', 'Ultra HD (4K) 3840 x 2160 Pixels', '1 Year Comprehensive Warranty on Product and 1 Year Additional on Panel']","₹46,999","₹62,990",https://rukminim1.flixcart.com/image/312/312/xif0q/television/q/z/g/th-55mx660dx-panasonic-original-imagp25rgyvqgpsj.jpeg?q=70
Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),"['Operating System: Android', 'HD Ready 1366 x 768 Pixels', '1 Year Warranty on Product and 2 Years Warranty on Panel. OEM warranty activation starts from the date of delivery.']","₹13,999","₹24,999",https://rukminim1.flixcart.com/image/312/312/l2ghgnk0/television/u/a/c/l32m7-5ain-mi-original-imagdsdwqf6bkmkz.jpeg?q=70
SAMSUNG 80 cm (32 Inch) HD Ready LED Smart Tizen TV with Bezel-free Design,"['Operating System: Tizen', 'HD Ready 1366 x 768 Pixels', '1 Year Comprehensive Warranty on Product and 1 Year Additional on Panel']","₹13,490","₹18,900",https://rukminim1.flixcart.com/image/312/312/xif0q/television/m/n/p/-original-imagkzctc2gkvfgf.jpeg?q=70
TCL 80.04 cm (32 inch) HD Ready LED Smart Android TV with Bezel Less & Extra Brightness,"['Operating System: Android', 'HD Ready 1366 x 768 Pixels', '2 Years Warranty on Product']","₹11,990","₹20,990",https://rukminim1.flixcart.com/image/312/312/xif0q/television/9/6/g/-original-imagnrjvxdhqr84v.jpeg?q=70
Infinix X3IN 80 cm (32 cm) HD Ready LED Smart Android TV,"['Operating System: Android', 'HD Ready 1366 x 768 Pixels', '1 Year Domestic Warranty']","₹9,999","₹18,999",https://rukminim1.flixcart.com/image/312/312/xif0q/television/w/5/7/32x3in-infinix-original-imagpfqzhyd4e7hz.jpeg?q=70
KODAK 106 cm (42 inch) Full HD LED Smart Android TV with Android 11 and Dolby Digital Plus,"['Operating System: Android', 'Full HD 1080 x 1920 Pixels', '1 Year Warranty on Product and 6 Months Warranty on Accessories']","₹16,999","₹28,499",https://rukminim1.flixcart.com/image/312/312/xif0q/television/j/8/8/-original-imagqwzfzqzfgby5.jpeg?q=70
"SENS Pikaso 140 cm (55 inch) Ultra HD (4K) LED Smart Android TV with FluroSENS Panel, Dolby Audio and ...","['Operating System: Android', 'Ultra HD (4K) 3840 x 2160 Pixels', '1 Year Comprehensive Warranty on Product and Additional 1 Year Warranty on Panel']","₹29,999","₹56,790",https://rukminim1.flixcart.com/image/312/312/xif0q/television/h/l/5/-original-imagpya9ctr5nwvu.jpeg?q=70
Thomson Alpha 80 cm (32 inch) HD Ready LED Smart Linux TV with 30 W Sound Output & Bezel-Less Design,"['Operating System: Linux', 'HD Ready 1366 x 768 Pixels', '1 Year Warranty on Product and 6 Months on Accessories']","₹8,999","₹14,999",https://rukminim1.flixcart.com/image/312/312/l51d30w0/television/1/k/j/-original-imagfsyu8nrz5gzg.jpeg?q=70
"Acer I Series 80 cm (32 inch) HD Ready LED Smart Android TV with Android 11, 1.5GB RAM (2022 Model)","['Operating System: Android', 'HD Ready 1366 x 768 Pixels', '1 Year Warranty']","₹11,999","₹19,990",https://rukminim1.flixcart.com/image/312/312/xif0q/television/2/3/k/-original-imagkcdaszup3fac.jpeg?q=70
BeethoSOL 80 cm (32 inch) HD Ready LED TV,"['HD Ready 1366 x 768 Pixels', '1 Year Warranty']","₹7,199","₹17,000",https://rukminim1.flixcart.com/image/312/312/xif0q/television/v/e/m/-original-imaghy7kt67kxvhq.jpeg?q=70
Thomson 108 cm (43 inch) Ultra HD (4K) LED Smart Google TV with Dolby Vision & Dolby Atmos,"['Operating System: Google TV', 'Ultra HD (4K) 3840 x 2160 Pixels', '1 Year Warranty on Product and 6 Months Warranty on Accessories']","₹22,999","₹35,999",https://rukminim1.flixcart.com/image/312/312/xif0q/television/s/s/w/43opmaxgt9010-thomson-original-imagpwdudmsuvkwx.jpeg?q=70
realme 108 cm (43 inch) Ultra HD (4K) LED Smart Android TV with Handsfree Voice Search and Dolby Visio...,"['Operating System: Android', 'Ultra HD (4K) 3840 x 2160 Pixels', '1 Year Warranty On TV and 2 Years Warranty On The Display Panel']","₹23,799","₹32,999",https://rukminim1.flixcart.com/image/312/312/xif0q/television/h/0/x/-original-imaghgphu8kjtgvs.jpeg?q=70
realme 100.3 cm (40 inch) Full HD LED Smart Android TV with Android 11 - 2022 Model,"['Operating System: Android', 'Full HD 1920 x 1080 Pixels', '1 Year Domestic Warranty on Product and 2 Years on Panel']","₹17,999","₹31,999",https://rukminim1.flixcart.com/image/312/312/l3uhvgw0/television/x/q/x/-original-imageuxkcg2fbdkg.jpeg?q=70
OnePlus Y1 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio,"['Operating System: Android', 'HD Ready 1366 x 768 Pixels', '1 Year Comprehensive Warranty and Additional 1 Year on Panel Provided By the Manufacturer From Date of Purchase']","₹14,999","₹19,999",https://rukminim1.flixcart.com/image/312/312/kqidx8w0/television/m/1/v/32ha0a00-oneplus-original-imag4gy8yezxdhen.jpeg?q=70
"MOTOROLA Envision 109 cm (43 inch) Ultra HD (4K) LED Smart Android TV with Bezel-Less Design, Google V...","['Operating System: Android', 'Ultra HD (4K) 3840 x 2160 Pixels', '1 Years Warranty']","₹21,999","₹40,000",https://rukminim1.flixcart.com/image/312/312/xif0q/television/m/k/7/-original-imagpa2xyh37jfh9.jpeg?q=70
BeethoSOL 60 cm (24 inch) HD Ready LED TV,"['HD Ready 1366 x 768 Pixels', '1 Year Warranty']","₹5,649","₹15,000",https://rukminim1.flixcart.com/image/312/312/xif0q/television/l/l/x/-original-imaghy7kyyr9pnrr.jpeg?q=70
"Dyanora 60 cm (24 inch) HD Ready LED TV with Noise Reduction, Cinema Zoom, Powerful Audio Box Speakers","['HD Ready 1366 x 768 Pixels', '1 Year Manufacturer Warranty from the Date of Purchase']","₹5,799","₹10,999",https://rukminim1.flixcart.com/image/312/312/l4ssfww0/television/8/1/x/-original-imagfm4bjkgbzxky.jpeg?q=70
"Acer I Series 109 cm (43 inch) Ultra HD (4K) LED Smart Android TV with Android 11, 30W Dolby Audio, ME...","['Operating System: Android', 'Ultra HD (4K) 3840 x 2160 Pixels', '2 Years Warranty']","₹23,999","₹34,990",https://rukminim1.flixcart.com/image/312/312/xif0q/television/c/4/u/-original-imagkcdag59gr4dj.jpeg?q=70
Vu 108 cm (43 inch) Ultra HD (4K) LED Smart Google TV,"['Operating System: Google TV', 'Ultra HD (4K) 3840 x 2160 Pixels', '1 Year Warranty']","₹22,999","₹30,000",https://rukminim1.flixcart.com/image/312/312/xif0q/television/s/e/t/-original-imagzyzhzu6vhywz.jpeg?q=70
"Dyanora 60 cm (24 inch) HD Ready LED Smart Android Based TV with Noise Reduction, Android 9.0, Powerfu...","['Operating System: Android Based', 'HD Ready 1366 x 768 Pixels', '1 Year Manufacturer Warranty from the Date of Purchase from Dyanora']","₹6,749","₹12,499",https://rukminim1.flixcart.com/image/312/312/xif0q/television/x/z/o/-original-imagny7tjrc6zhke.jpeg?q=70
MarQ by Flipkart by Flipkart 80 cm (32 inch) HD Ready LED TV,"['HD Ready 1366 x 768 Pixels', '1 Year Warranty']","₹7,399","₹17,000",https://rukminim1.flixcart.com/image/312/312/xif0q/television/q/d/t/-original-imagpuzagzkegkcr.jpeg?q=70
realme 80 cm (32 inch) Full HD LED Smart Android TV,"['Operating System: Android', 'Full HD 1080 x 1920 Pixels', '1 Year Warranty on TV and 2 Years Warranty on the Display Panel']","₹13,499","₹23,999",https://rukminim1.flixcart.com/image/312/312/kq6yefk0/television/e/e/g/rmv2003-realme-original-imag49agdvvhpejg.jpeg?q=70
OnePlus U1S 139 cm (55 inch) Ultra HD (4K) LED Smart Android TV with Far field and Dolby Audio,"['Operating System: Android', 'Ultra HD (4K) 3840 x 2160 Pixels', '1 year warranty on product and 1 year warranty on panel']","₹40,999","₹59,999",https://rukminim1.flixcart.com/image/312/312/kuwzssw0/television/b/1/v/u-series-55-u1s-55uc1a00-oneplus-original-imag7xtnzgaaxqrg.jpeg?q=70
Sansui 80 cm (32 inch) HD Ready LED Smart Google TV,"['Operating System: Google TV', 'HD Ready 1366 x 768 Pixels', '1 Year Comprehensive Warranty on Product']","₹12,490","₹21,490",https://rukminim1.flixcart.com/image/312/312/xif0q/television/e/s/m/-original-imagrfdkyxzkapm3.jpeg?q=70
Sansui 127 cm (50 inch) Ultra HD (4K) LED Smart Android TV with Dolby Audio and DTS (Mystique Black),"['Operating System: Android', 'Ultra HD (4K) 3840 x 2160 Pixels', '1 Year Comprehensive Warranty on Product and Additional 1 Year Warranty on Panel']","₹27,990","₹45,190",https://rukminim1.flixcart.com/image/312/312/xif0q/television/r/r/h/-original-imagn3yhkfp4xczz.jpeg?q=70
BeethoSOL 80 cm (32 inch) HD Ready LED TV,"['HD Ready 1366 x 768 Pixels', '1 Year Warranty']","₹7,199","₹17,000",https://rukminim1.flixcart.com/image/312/312/xif0q/television/v/e/m/-original-imaghy7kt67kxvhq.jpeg?q=70
Panasonic 139 cm (55 inch) Ultra HD (4K) LED Smart Google TV,"['Operating System: Google TV', 'Ultra HD (4K) 3840 x 2160 Pixels', '1 Year Comprehensive Warranty on Product and 1 Year Additional on Panel']","₹46,999","₹62,990",https://rukminim1.flixcart.com/image/312/312/xif0q/television/q/z/g/th-55mx660dx-panasonic-original-imagp25rgyvqgpsj.jpeg?q=70
SAMSUNG Crystal 4K Neo Series 108 cm (43 inch) Ultra HD (4K) LED Smart Tizen TV with Voice Search,"['Operating System: Tizen', 'Ultra HD (4K) Crystal 4K FE UHD (3840 x 2160) Pixels', '1 Year Comprehensive Warranty on Product and 1 Year Additional on Panel']","₹31,990","₹47,900",https://rukminim1.flixcart.com/image/312/312/l47cu4w0/television/9/0/f/-original-imagf5qummst7t94.jpeg?q=70
MarQ by Flipkart Innoview 80 cm (32 inch) HD Ready LED Smart Android TV,"['Operating System: Android', 'HD Ready 1366 x 768 Pixels', '1 Year Warranty on Product']","₹8,999","₹19,999",https://rukminim1.flixcart.com/image/312/312/kzpw2vk0/television/c/7/4/-original-imagbz2cfhfa6qcg.jpeg?q=70
KODAK 106 cm (42 inch) Full HD LED Smart Android TV with Android 11 and Dolby Digital Plus,"['Operating System: Android', 'Full HD 1080 x 1920 Pixels', '1 Year Warranty on Product and 6 Months Warranty on Accessories']","₹16,999","₹28,499",https://rukminim1.flixcart.com/image/312/312/xif0q/television/j/8/8/-original-imagqwzfzqzfgby5.jpeg?q=70
"SENS Pikaso 140 cm (55 inch) Ultra HD (4K) LED Smart Android TV with FluroSENS Panel, Dolby Audio and ...","['Operating System: Android', 'Ultra HD (4K) 3840 x 2160 Pixels', '1 Year Comprehensive Warranty on Product and Additional 1 Year Warranty on Panel']","₹29,999","₹56,790",https://rukminim1.flixcart.com/image/312/312/xif0q/television/h/l/5/-original-imagpya9ctr5nwvu.jpeg?q=70
HUIDI 80 cm (32 Inch) HD Ready LED Smart Android Based TV with (Black) (2022 Model),"['Operating System: Android Based', 'HD Ready 1366 x 768 Pixels', '1 Year Standard Manufacturer Warranty From Huidi']","₹7,849","₹14,999",https://rukminim1.flixcart.com/image/312/312/kqse07k0/television/q/n/m/hd32d1m18-huidi-original-imag4puzwjsvjdrt.jpeg?q=70
Thomson 9A Series 80 cm (32 inch) HD Ready LED Smart Android TV,"['Operating System: Android', 'HD Ready 1366 x 768 Pixels', '1 Year Warranty on Product & 6 Months on Accessories']","₹8,924","₹14,499",https://rukminim1.flixcart.com/image/312/312/kiyw9e80-0/television/p/0/w/32path0011-thomson-original-imafynyvsmeuwtzr.jpeg?q=70
Mi X Series 138 cm (55 inch) Ultra HD (4K) LED Smart Android TV with Dolby Vision & 30W Dolby Audio (2...,"['Operating System: Android', 'Ultra HD (4K) 3840 x 2160 Pixels', '1 Year Warranty on Product and 2 Years Warranty on Panel. OEM warranty activation starts from the date of delivery.']","₹37,999","₹54,999",https://rukminim1.flixcart.com/image/312/312/xif0q/television/k/i/b/-original-imaggsnk8gwmeg3h.jpeg?q=70
"MOTOROLA Envision 140 cm (55 inch) Ultra HD (4K) LED Smart Android TV with Bezel-Less Design, Google V...","['Operating System: Android', 'Ultra HD (4K) 3840 x 2160 Pixels', '1 Years Warranty']","₹31,999","₹54,999",https://rukminim1.flixcart.com/image/312/312/xif0q/television/f/p/j/-original-imagpa2xnmvnz3rg.jpeg?q=70
Thomson 108 cm (43 inch) Ultra HD (4K) LED Smart Google TV with Dolby Vision & Dolby Atmos,"['Operating System: Google TV', 'Ultra HD (4K) 3840 x 2160 Pixels', '1 Year Warranty on Product and 6 Months Warranty on Accessories']","₹22,999","₹35,999",https://rukminim1.flixcart.com/image/312/312/xif0q/television/s/s/w/43opmaxgt9010-thomson-original-imagpwdudmsuvkwx.jpeg?q=70
Mi X Series 108 cm (43 inch) Ultra HD (4K) LED Smart Android TV with Dolby Vision and 30W Dolby Audio ...,"['Operating System: Android', 'Ultra HD (4K) 3840 x 2160 Pixels', '1 Year Warranty on Product and 2 Years Warranty on Panel. OEM warranty activation starts from the date of delivery.']","₹28,999","₹42,999",https://rukminim1.flixcart.com/image/312/312/xif0q/television/5/c/k/-original-imaggsnkne4n5mvh.jpeg?q=70
Mi X Series 125 cm (50 inch) Ultra HD (4K) LED Smart Android TV with Dolby Vision & 30W Dolby Audio (2...,"['Operating System: Android', 'Ultra HD (4K) 3840 x 2160 Pixels', '1 Year Warranty on Product and 2 Years Warranty on Panel. OEM warranty activation starts from the date of delivery.']","₹34,999","₹44,999",https://rukminim1.flixcart.com/image/312/312/xif0q/television/l/d/q/-original-imaggsnkparsege3.jpeg?q=70
HUIDI 80 cm (32 inch) HD Ready LED TV with Bezel Less Display,"['HD Ready 1366 x 768 Pixels', '1 Year Warranty on Product']","₹6,899","₹17,599",https://rukminim1.flixcart.com/image/312/312/ksez24w0/television/s/l/h/hd6fn-huidi-original-imag5znd5asrurfg.jpeg?q=70
Sansui 127 cm (50 inch) Ultra HD (4K) LED Smart Android TV with Dolby Audio and DTS (Mystique Black),"['Operating System: Android', 'Ultra HD (4K) 3840 x 2160 Pixels', '1 Year Comprehensive Warranty on Product and Additional 1 Year Warranty on Panel']","₹27,990","₹45,190",https://rukminim1.flixcart.com/image/312/312/xif0q/television/r/r/h/-original-imagn3yhkfp4xczz.jpeg?q=70
SAMSUNG Crystal 4K Neo Series 108 cm (43 inch) Ultra HD (4K) LED Smart Tizen TV with Voice Search,"['Operating System: Tizen', 'Ultra HD (4K) Crystal 4K FE UHD (3840 x 2160) Pixels', '1 Year Comprehensive Warranty on Product and 1 Year Additional on Panel']","₹31,990","₹47,900",https://rukminim1.flixcart.com/image/312/312/l47cu4w0/television/9/0/f/-original-imagf5qummst7t94.jpeg?q=70
OnePlus Y1S 101 cm (40 inch) Full HD LED Smart Android TV with Android 11 and Bezel-Less Frame,"['Operating System: Android', 'Full HD 1920 x 1080 Pixels', '1 Year Warranty on Product and 1 Year Additional Warranty for Panel']","₹21,999","₹29,999",https://rukminim1.flixcart.com/image/312/312/xif0q/television/g/e/n/-original-imagznhnb9zzb9ec.jpeg?q=70
Thomson 9A Series 80 cm (32 inch) HD Ready LED Smart Android TV with Bezel Less Display,"['Operating System: Android', 'HD Ready 1366 x 768 Pixels', '1 Year Warranty on Product & 6 Months on Accessories']","₹9,999","₹15,499",https://rukminim1.flixcart.com/image/312/312/kj0bp8w0-0/television/j/2/6/32path0011bl-thomson-original-imafyz3fsc47exdc.jpeg?q=70
Thomson Alpha 60 cm (24 Inch) HD Ready LED Smart Linux TV with 20 W Sound Output,"['Operating System: Linux', 'HD Ready 1366 x 768 Pixels', '1 Year Warranty on Product and 6 Months Warranty on Accessories']","₹6,999","₹9,999",https://rukminim1.flixcart.com/image/312/312/xif0q/television/s/e/i/24alpha001-thomson-original-imagn23zufegc8n5.jpeg?q=70
"Acer I Series 127 cm (50 inch) Ultra HD (4K) LED Smart Android TV with Android 11, 30W Dolby Audio, ME...","['Operating System: Android', 'Ultra HD (4K) 3840 x 2160 Pixels', '2 Years Warranty']","₹28,999","₹40,990",https://rukminim1.flixcart.com/image/312/312/xif0q/television/s/q/g/-original-imagkcda23esghdh.jpeg?q=70
SONY 138.8 cm (55 inch) Ultra HD (4K) LED Smart Google TV,"['Operating System: Google TV', 'Ultra HD (4K) 3840 x 2160 Pixels', '1 Year Manufacturer Warranty']","₹57,990","₹99,900",https://rukminim1.flixcart.com/image/312/312/xif0q/television/d/k/e/-original-imagm2e6ztgrawkg.jpeg?q=70
MOTOROLA ZX3 139 cm (55 inch) Ultra HD (4K) LED Smart Android TV with Dolby Atmos and Dolby Vision,"['Operating System: Android', 'Ultra HD (4K) 3840×2160 Pixels', '1 Year Warranty on Product']","₹39,999","₹60,999",https://rukminim1.flixcart.com/image/312/312/ku1k4280/television/i/g/b/43uhdadmrs3p-motorola-original-imag78szkrf3za6b.jpeg?q=70
Mi 5A 108 cm (43 inch) Full HD LED Smart Android TV with Dolby Audio (2022 Model),"['Operating System: Android', 'Full HD 1920 x 1080 Pixels', '1 Year Warranty on Product and 2 Years Warranty on Panel. OEM warranty activation starts from the date of delivery.']","₹24,999","₹35,999",https://rukminim1.flixcart.com/image/312/312/l2f20sw0/television/k/s/l/l43m7-eain-mi-original-imagdrtndgnrymr9.jpeg?q=70
